公司代號,公司名稱,營利事業統一編號
1101,台灣水泥股份有限公司,11913502
1102,亞洲水泥股份有限公司,3244509
1103,嘉新水泥股份有限公司,11892801
1104,環球水泥股份有限公司,7568009
1108,幸福水泥股份有限公司,40601248
1109,信大水泥股份有限公司,3279507
1110,東南水泥股份有限公司,83078600
1201,味全食品工業股份有限公司,11347802
1203,味王股份有限公司,7067309
1210,大成長城企業股份有限公司,73008303
1213,大西洋飲料股份有限公司,35012903
1215,台灣卜蜂企業股份有限公司,36514783
1216,統一企業股份有限公司,73251209
1217,愛之味股份有限公司,65534366
1218,泰山企業股份有限公司,59661701
1219,福壽實業股份有限公司,56192402
1220,台榮產業股份有限公司,3543210
1225,福懋油脂股份有限公司,22102298
1227,佳格食品股份有限公司,22102473
1229,聯華實業股份有限公司,11996904
1231,聯華食品工業股份有限公司,7569627
1232,大統益股份有限公司,20927014
1233,天仁茶業股份有限公司,18559415
1234,黑松股份有限公司,20651901
1235,興泰實業股份有限公司,85617982
1236,宏亞食品股份有限公司,34106066
1256,鮮活控股股份有限公司,37759808
1262,綠悅控股有限公司,38490560
1301,台灣塑膠工業股份有限公司,75708007
1303,南亞塑膠工業股份有限公司,75370905
1304,台灣聚合化學品股份有限公司,11917107
1305,華夏海灣塑膠股份有限公司,11686106
1307,三芳化學工業股份有限公司,83387850
1308,亞洲聚合股份有限公司,20747385
1309,台達化學工業股份有限公司,11893409
1310,台灣苯乙烯工業股份有限公司,20844865
1312,國喬石油化學股份有限公司,4212250
1313,聯成化學科技股份有限公司,4748660
1314,中國石油化學工業開發(股)公司,3084741
1315,達新工業股份有限公司,51059101
1316,上曜建設開發股份有限公司,73654033
1319,東陽實業廠股份有限公司,68326665
1321,大洋塑膠工業股份有限公司,15024509
1323,永裕塑膠工業股份有限公司,68192103
1324,地球綜合工業股份有限公司,7147916
1325,恒大股份有限公司,11455800
1326,台灣化學纖維股份有限公司,58650902
1337,亞洲塑膠再生資源控股有限公司,26068617
1338,廣華控股有限公司,26594386
1339,昭輝實業股份有限公司,22078327
1340,勝悅新材料有限公司,37722768
1341,富林塑膠工業(開曼)控股(股)公司,82716171
1402,遠東新世紀股份有限公司,3522600
1409,新光合成纖維股份有限公司,7435515
1410,南洋染整股份有限公司,35286207
1413,宏洲纖維工業股份有限公司,7220710
1414,東和紡織股份有限公司,73141105
1416,廣豐實業股份有限公司,43434316
1417,嘉裕股份有限公司,11825825
1418,東華合纖股份有限公司,11083148
1419,新光紡織股份有限公司,7435901
1423,利華羊毛工業股份有限公司,11311608
1432,大魯閣實業股份有限公司,4690983
1434,福懋興業股份有限公司,14001199
1435,中福國際(股)公司,3101946
1436,華友聯開發股份有限公司(原福益),7510318
1437,勤益投資控股股份有限公司,35535607
1438,裕豐國際開發股份有限公司,3561011
1439,中和羊毛工業股份有限公司,11113403
1440,臺南紡織股份有限公司,68919301
1441,大東紡織股份有限公司,51037304
1442,名軒開發股份有限公司,4615057
1443,立益紡織股份有限公司,4287483
1444,力麗企業股份有限公司,7663290
1445,大宇紡織股份有限公司,7015014
1446,宏和精密紡織股份有限公司,73641170
1447,力鵬企業股份有限公司,33955322
1449,佳和實業股份有限公司,72055019
1451,年興紡織股份有限公司,22266307
1452,宏益纖維工業股份有限公司,43121481
1453,大將開發股份有限公司,7617901
1454,台灣富綢纖維股份有限公司,4301794
1455,集盛實業股份有限公司,43295237
1456,怡華實業股份有限公司,33144175
1457,宜進實業股份有限公司,7669338
1459,聯發紡織纖維股份有限公司,33653494
1460,宏遠興業股份有限公司,22817999
1463,強盛染整股份有限公司,7715023
1464,得力實業股份有限公司,73686632
1465,偉全實業股份有限公司,33700601
1466,聚隆纖維股份有限公司,22976047
1467,南緯實業股份有限公司,69559487
1468,昶和纖維興業股份有限公司,36123364
1470,大統新創股份有限公司,22267777
1471,首利實業股份有限公司,7699023
1472,三洋紡織纖維股份有限公司,7029919
1473,台南企業股份有限公司,68919702
1474,弘裕企業股份有限公司,58003997
1475,本盟光電股份有限公司,23912057
1476,儒鴻企業股份有限公司,35884479
1477,聚陽實業股份有限公司,23609668
1503,士林電機廠股份有限公司,11039306
1504,東元電機股份有限公司,11332202
1506,正道工業股份有限公司,68193807
1507,永大機電工業股份有限公司,11166702
1512,瑞利企業股份有限公司,85330636
1513,中興電工機械股份有限公司,33029464
1514,亞力電機股份有限公司,3213392
1515,力山工業股份有限公司,55759180
1516,川飛能源股份有限公司,22071751
1517,利奇機械工業股份有限公司,59008318
1519,華城電機股份有限公司,33284077
1521,大億交通工業製造股份有限公司,69408876
1522,堤維西交通工業股份有限公司,22269487
1524,耿鼎企業股份有限公司,22081250
1525,江申工業股份有限公司,35129100
1526,日馳企業股份有限公司,11099726
1527,鑽全實業股份有限公司,20982120
1528,恩德科技股份有限公司,11551634
1529,樂士股份有限公司,34211074
1530,亞崴機電股份有限公司,22224692
1531,高林股份有限公司,29538509
1532,勤美股份有限公司,3474311
1533,車王電子股份有限公司,4827138
1535,中宇環保工程股份有限公司,84252401
1536,和大工業股份有限公司,52264848
1537,廣隆光電科技股份有限公司,23556563
1538,正峰新能源股份有限公司,44947686
1539,巨庭機械股份有限公司,52646207
1540,喬福機械工業股份有限公司,52903090
1541,錩泰工業股份有限公司,23248433
1558,伸興工業股份有限公司,55754185
1560,中國砂輪企業股份有限公司,3089008
1568,倉佑實業股份有限公司,66654986
1582,信錦企業股份有限公司,35966577
1583,程泰機械股份有限公司,52353530
1587,吉茂精密股份有限公司,24157564
1589,永冠能源科技集團有限公司,41048746
1590,亞德客國際集團,53666460
1592,英瑞國際股份有限公司,41134952
1598,岱宇國際股份有限公司,23751545
1603,中華電線電纜股份有限公司,35882520
1604,聲寶股份有限公司,3607500
1605,華新麗華股份有限公司,35412204
1608,華榮電線電纜股份有限公司,79460007
1609,大亞電線電纜股份有限公司,68035907
1611,中國電器股份有限公司,3086001
1612,宏泰電工股份有限公司,43125162
1614,台灣三洋電機股份有限公司,3564501
1615,大山電線電纜股份有限公司,64829434
1616,億泰電線電纜股份有限公司,22819700
1617,榮星電線工業股份有限公司,73341336
1618,合機電線電纜股份有限公司,23206102
1626,艾美特(開曼)國際有限公司,34995738
1701,中國化學製藥股份有限公司,3088802
1702,南僑投資控股股份有限公司,7305506
1707,葡萄王生技股份有限公司,11880517
1708,東鹼股份有限公司,11384405
1709,和益化學工業股份有限公司,4312878
1710,東聯化學股份有限公司,14057995
1711,臺灣永光化學工業股份有限公司,15458455
1712,興農股份有限公司,51911712
1713,國泰化工廠股份有限公司,3375001
1714,和桐化學股份有限公司,12526607
1717,長興材料工業股份有限公司,75339004
1718,中國人造纖維股份有限公司,7066907
1720,生達化學製藥股份有限公司,71122503
1721,三晃股份有限公司,55738290
1722,台灣肥料股份有限公司,3795101
1723,中鋼碳素化學股份有限公司,23221384
1724,台硝股份有限公司,38033305
1725,元禎企業股份有限公司,12132033
1726,永記造漆工業股份有限公司,75137605
1727,臺灣中華化學工業股份有限公司,3558206
1730,花仙子企業股份有限公司,7708830
1731,美吾華股份有限公司,14089976
1732,毛寶股份有限公司,34245356
1733,五鼎生物技術股份有限公司,16130182
1734,杏輝藥品工業股份有限公司,42042734
1735,日勝化工股份有限公司,23263551
1736,喬山健康科技股份有限公司,52347361
1737,臺鹽實業股份有限公司,89397503
1760,寶齡富錦生技股份有限公司,4742997
1762,中化合成生技股份有限公司,3088704
1773,勝一化工股份有限公司,75970680
1776,展宇科技材料股份有限公司,47061800
1783,和康生物科技股份有限公司,16749811
1786,科妍生物科技股份有限公司,13159100
1789,台灣神隆股份有限公司,16130161
1802,台灣玻璃工業股份有限公司,11914002
1805,寶徠建設股份有限公司,12179563
1806,冠軍建材股份有限公司,49701774
1808,潤隆建設股份有限公司,34149369
1809,中國製釉股份有限公司,47056834
1810,和成欣業股份有限公司,3228304
1817,凱撒衛浴股份有限公司,22746550
1902,台灣紙業股份有限公司,11912102
1903,士林紙業股份有限公司,11038101
1904,正隆股份有限公司,33085508
1905,中華紙漿股份有限公司,94025264
1906,寶隆國際股份有限公司,12030606
1907,永豐餘投資控股股份有限公司,85066002
1909,榮成紙業股份有限公司,34202841
2002,中國鋼鐵股份有限公司,30414175
2006,東和鋼鐵企業股份有限公司,75280209
2007,燁興企業股份有限公司,75992214
2008,高興昌鋼鐵股份有限公司,75466009
2009,第一伸銅科技股份有限公司,82001528
2010,春源鋼鐵工業股份有限公司,11529802
2012,春雨工廠股份有限公司,88187108
2013,中國鋼鐵結構股份有限公司,85800192
2014,中鴻鋼鐵股份有限公司,7838854
2015,豐興鋼鐵股份有限公司,55389357
2017,官田鋼鐵股份有限公司,72065240
2020,美亞鋼管廠股份有限公司,44680700
2022,聚亨企業股份有限公司,79841479
2023,燁輝企業股份有限公司,75947936
2024,志聯工業股份有限公司,43633504
2025,千興不銹鋼(股)公司,70005915
2027,大成不銹鋼工業股份有限公司,22318348
2028,威致鋼鐵工業股份有限公司,69771636
2029,盛餘股份有限公司,79837539
2030,彰源企業股份有限公司,60330130
2031,新光鋼鐵股份有限公司,35836625
2032,新鋼工業股份有限公司,34008635
2033,佳大世界股份有限公司,72072615
2034,允強實業股份有限公司,59068700
2038,海光企業股份有限公司,75470524
2049,上銀科技股份有限公司,23503047
2059,川湖科技股份有限公司,22274989
2062,橋椿金屬股份有限公司,59353423
2069,運錩鋼鐵股份有限公司,22533297
2101,南港輪胎股份有限公司,11520909
2102,泰豐輪胎股份有限公司,44721408
2103,台橡股份有限公司,3553737
2104,國際中橡投資控股股份有限公司,4382114
2105,正新橡膠工業股份有限公司,59504506
2106,建大工業股份有限公司,59619900
2107,厚生股份有限公司,3283306
2108,南帝化學工業股份有限公司,12209807
2109,華豐橡膠工業股份有限公司,59760104
2114,鑫永銓股份有限公司,51704734
2115,六暉控股股份有限公司,38773146
2201,裕隆汽車製造股份有限公司,3489200
2204,中華汽車工業股份有限公司,3098415
2206,三陽工業股份有限公司,24004006
2207,和泰汽車股份有限公司,3251108
2208,台灣國際造船股份有限公司,4695235
2227,裕隆日產汽車股份有限公司,80032530
2228,劍麟股份有限公司,4359789
2231,為升電裝工業股份有限公司,23219346
2236,百達精密工業股份有限公司,42299452
2239,開曼英利工業股份有限公司,47423487
2243,宏旭控股股份有限公司,55996613
2301,光寶科技股份有限公司,23357403
2302,麗正國際科技股份有限公司,4982433
2303,聯華電子股份有限公司,47217677
2305,全友電腦股份有限公司,47226140
2308,台達電子工業股份有限公司,34051920
2312,金寶電子工業股份有限公司,4370927
2313,華通電腦股份有限公司,4401392
2314,台揚科技股份有限公司,47255762
2316,楠梓電子股份有限公司,76026851
2317,鴻海精密工業股份有限公司,4541302
2321,東訊股份有限公司,47224065
2323,中環股份有限公司,12205020
2324,仁寶電腦工業股份有限公司,21222725
2327,國巨股份有限公司,22636630
2328,廣宇科技股份有限公司,3546618
2329,華泰電子股份有限公司,89004161
2330,台灣積體電路製造股份有限公司,22099131
2331,精英電腦股份有限公司,22449566
2332,友訊科技股份有限公司,22099189
2337,旺宏電子股份有限公司,22099548
2338,台灣光罩股份有限公司,22099408
2340,光磊科技股份有限公司,47255947
2342,台灣茂矽電子股份有限公司,22099110
2344,華邦電子股份有限公司,22099218
2345,智邦科技股份有限公司,22099287
2347,聯強國際股份有限公司,23060541
2348,海悅國際開發股份有限公司,22624873
2349,錸德科技股份有限公司,23218873
2351,順德工業股份有限公司,58506816
2352,佳世達科技股份有限公司,12490306
2353,宏碁股份有限公司,20828393
2354,鴻準精密工業股份有限公司,23707801
2355,敬鵬工業股份有限公司,43816068
2356,英業達股份有限公司,4322046
2357,華碩電腦股份有限公司,23638777
2358,廷鑫興業股份有限公司,22447526
2359,所羅門股份有限公司,23640801
2360,致茂電子股份有限公司,9461025
2362,藍天電腦股份有限公司,9424319
2363,矽統科技股份有限公司,22099202
2364,倫飛電腦實業股份有限公司,79883646
2365,昆盈企業股份有限公司,5141520
2367,燿華電子股份有限公司,5637971
2368,金像電子(股)公司,30955404
2369,菱生精密工業股份有限公司,55625676
2371,大同股份有限公司,11026506
2373,震旦行股份有限公司,3568400
2374,佳能企業股份有限公司,11394902
2375,智寶電子股份有限公司,34230543
2376,技嘉科技股份有限公司,22044755
2377,微星科技股份有限公司,22178368
2379,瑞昱半導體股份有限公司,22671299
2380,虹光精密工業股份有限公司,22099759
2382,廣達電腦股份有限公司,22822281
2383,台光電子材料股份有限公司,86521351
2385,群光電子股份有限公司,20954200
2387,精元電腦股份有限公司,86244265
2388,威盛電子股份有限公司,86870786
2390,云辰電子開發股份有限公司,34412092
2392,正崴精密工業股份有限公司,22223510
2393,億光電子工業股份有限公司,34516147
2395,研華股份有限公司,5155853
2397,友通資訊股份有限公司,30950652
2399,映泰股份有限公司,23826200
2401,凌陽科技股份有限公司,23821182
2402,毅嘉科技股份有限公司,23588039
2404,漢唐集成股份有限公司,20938096
2405,浩鑫股份有限公司,20980880
2406,國碩科技工業股份有限公司,97178376
2408,南亞科技股份有限公司,89390656
2409,友達光電股份有限公司,84149738
2412,中華電信股份有限公司,96979933
2413,環隆科技股份有限公司,52878846
2414,精技電腦股份有限公司,12215548
2415,錩新科技股份有限公司,44913118
2417,圓剛科技股份有限公司,23611974
2419,仲琦科技股份有限公司,22029190
2420,新巨企業股份有限公司,20970807
2421,建準電機工業股份有限公司,81448796
2423,固緯電子實業股份有限公司,4735004
2424,隴華電子股份有限公司,4926876
2425,承啟科技股份有限公司,22332192
2426,鼎元光電科技股份有限公司,22434156
2427,三商電腦股份有限公司,31275691
2428,興勤電子工業股份有限公司,83639504
2429,銘旺科技股份有限公司,12206203
2430,燦坤實業股份有限公司,69568009
2431,聯昌電子企業股份有限公司,35568331
2433,互盛股份有限公司,12516241
2434,統懋半導體股份有限公司,22404266
2436,偉詮電子股份有限公司,22099499
2438,翔耀實業股份有限公司,12364770
2439,美律實業股份有限公司,52375605
2440,太空梭高傳真資訊科技(股)公司,1887370
2441,超豐電子股份有限公司,5126366
2442,新美齊股份有限公司,22006274
2443,新利虹科技股份有限公司,97165506
2444,兆勁科技股份有限公司,89549446
2448,晶元光電股份有限公司,84149786
2449,京元電子股份有限公司,22507241
2450,神腦國際企業股份有限公司,12228473
2451,創見資訊股份有限公司,23446187
2453,凌群電腦股份有限公司,4967550
2454,聯發科技股份有限公司,84149961
2455,全新光電科技股份有限公司,97170472
2456,奇力新電子股份有限公司,47006693
2457,飛宏科技股份有限公司,30435973
2458,義隆電子股份有限公司,84149224
2459,敦吉科技股份有限公司,20863763
2460,建通精密工業股份有限公司,84433564
2461,光群雷射科技股份有限公司,22099322
2462,台灣良得電子股份有限公司,4877657
2464,盟立自動化股份有限公司,22099478
2465,麗臺科技股份有限公司,22325002
2466,冠西電子企業股份有限公司,34348590
2467,志聖工業股份有限公司,7618057
2468,華經資訊企業股份有限公司,12115702
2471,資通電腦股份有限公司,20873360
2472,立隆電子工業股份有限公司,52358985
2474,可成科技股份有限公司,69905810
2476,鉅祥企業股份有限公司,4403568
2477,美隆工業股份有限公司,33750329
2478,大毅科技股份有限公司,23534301
2480,敦陽科技股份有限公司,84218848
2481,強茂股份有限公司,22145016
2482,連宇股份有限公司,38430938
2483,百容電子股份有限公司,52753108
2484,希華晶體科技股份有限公司,22771229
2485,兆赫電子股份有限公司,12320400
2486,一詮精密工業股份有限公司,35866232
2488,漢平電子工業股份有限公司,68889236
2489,瑞軒科技股份有限公司,84929896
2491,吉祥全球實業股份有限公司,89380545
2492,華新科技股份有限公司,19004316
2493,揚博科技股份有限公司,30929883
2495,普安科技股份有限公司,84166074
2496,卓越成功股份有限公司,22099786
2497,怡利電子工業股份有限公司,59334664
2498,宏達國際電子股份有限公司,16003518
2499,東貝光電科技股份有限公司,84412694
2501,國泰建設股份有限公司,3374306
2504,國產建材實業股份有限公司,24060203
2505,國揚實業股份有限公司,11603817
2506,太平洋建設股份有限公司,11099009
2509,全坤建設開發股份有限公司,4921056
2511,太子建設開發股份有限公司,72058206
2514,龍邦國際興業股份有限公司,22817273
2515,中華工程股份有限公司,75094900
2516,新亞建設開發股份有限公司,11762504
2520,冠德建設股份有限公司,30900892
2524,京城建設股份有限公司,6667446
2527,宏璟建設股份有限公司,22344508
2528,皇普建設股份有限公司,81271967
2530,大華建設股份有限公司,11059409
2534,宏盛建設股份有限公司,22221180
2535,達欣工程股份有限公司,18997007
2536,宏普建設股份有限公司,23113054
2537,聯上開發股份有限公司,22659295
2538,基泰建設股份有限公司,12251662
2539,櫻花建設股份有限公司,22491640
2540,愛山林建設開發股份有限公司,22190686
2542,興富發建設股份有限公司,12305479
2543,皇昌營造股份有限公司,34342717
2545,皇翔建設股份有限公司,86379024
2546,根基營造股份有限公司,43876760
2547,日勝生活科技股份有限公司,12373243
2548,華固建設股份有限公司,23358846
2597,潤弘精密工程事業股份有限公司,66394146
2601,益航股份有限公司,3353007
2603,長榮海運股份有限公司,11337775
2605,新興航運股份有限公司,11812103
2606,裕民航運股份有限公司,47067419
2607,長榮國際儲運股份有限公司,4406559
2608,嘉里大榮物流股份有限公司,51015548
2609,陽明海運股份有限公司,4200199
2610,中華航空股份有限公司,11145904
2611,志信國際股份有限公司,33853232
2612,中國航運股份有限公司,43778070
2613,中國貨櫃運輸股份有限公司,39014517
2614,東森國際股份有限公司,4964250
2615,萬海航運股份有限公司,11395000
2616,山隆通運股份有限公司,33983853
2617,台灣航業股份有限公司,3564713
2618,長榮航空股份有限公司,23225229
2630,亞洲航空股份有限公司,11381701
2633,台灣高速鐵路股份有限公司,16446274
2634,漢翔航空工業股份有限公司,97160544
2636,台驊國際投資控股股份有限公司,22358734
2637,慧洋海運股份有限公司,25637751
2642,台灣宅配通股份有限公司,70624227
2701,萬華企業股份有限公司,15415013
2702,華園飯店股份有限公司,75560601
2704,國賓大飯店股份有限公司,11636802
2705,六福開發股份有限公司,11081274
2706,第一華僑大飯店股份有限公司,11587957
2707,晶華國際酒店股份有限公司,4268726
2712,遠雄悅來大飯店股份有限公司,23986016
2722,夏都國際開發股份有限公司,89434676
2723,開曼美食達人股份有限公司,39682101
2727,王品餐飲股份有限公司,84630426
2731,雄獅旅行社股份有限公司,4655091
2739,寒舍餐旅管理顧問股份有限公司,70471881
2748,雲品國際酒店股份有限公司,54023418
2801,彰化商業銀行股份有限公司,51811609
2809,京城商業銀行股份有限公司,68921101
2812,台中商業銀行股份有限公司,51816908
2816,旺旺友聯產物保險股份有限公司,3110001
2820,中華票券金融股份有限公司,12198359
2823,中國人壽保險股份有限公司,3434016
2832,台灣產物保險股份有限公司,3557115
2834,臺灣中小企業銀行股份有限公司,3793407
2836,高雄銀行股份有限公司,79854797
2838,聯邦商業銀行股份有限公司,86380802
2841,台灣土地開發股份有限公司,3701104
2845,遠東國際商業銀行股份有限公司,86517096
2849,安泰商業銀行股份有限公司,86928561
2850,新光產物保險股份有限公司,3458403
2851,中央再保險股份有限公司,11081991
2852,第一產物保險股份有限公司,3359109
2855,統一綜合證券股份有限公司,23218183
2867,三商美邦人壽保險股份有限公司,84443471
2880,華南金融控股股份有限公司,70826764
2881,富邦金融控股股份有限公司,3374805
2882,國泰金融控股股份有限公司,70827406
2883,中華開發金融控股股份有限公司,70827383
2884,玉山金融控股股份有限公司,70796305
2885,元大金融控股股份有限公司,70796749
2886,兆豐金融控股股份有限公司,70796754
2887,台新金融控股股份有限公司,80328055
2888,新光金融控股股份有限公司,80328219
2889,國票金融控股股份有限公司,80330257
2890,永豐金融控股股份有限公司,80333183
2891,中國信託金融控股股份有限公司,80333992
2892,第一金融控股股份有限公司,80351999
2897,王道商業銀行股份有限公司,70745361
2901,欣欣大眾市場股份有限公司,11364230
2903,遠東百貨股份有限公司,3521905
2904,匯僑股份有限公司,12195466
2905,三商投資控股股份有限公司,11052709
2906,高林實業股份有限公司,11547230
2908,特力股份有限公司,20795246
2910,統領百貨股份有限公司,20937863
2911,麗嬰房股份有限公司,4377371
2912,統一超商股份有限公司,22555003
2913,台灣農林股份有限公司,7525207
2915,潤泰全球股份有限公司,14053007
2923,鼎固控股有限公司,31896684
2929,淘帝國際控股有限公司,54381224
2936,客思達股份有限公司,47585813
2939,凱羿國際集團股份有限公司,72768516
3002,歐格電子工業股份有限公司,31306250
3003,健和興端子股份有限公司,59276051
3004,豐達科技股份有限公司(原宏達),16095404
3005,神基科技股份有限公司,22099532
3006,晶豪科技股份有限公司,16130280
3008,大立光電股份有限公司,22480876
3010,華立企業股份有限公司,75514419
3011,今皓實業股份有限公司,20950226
3013,晟銘電子科技股份有限公司,4777186
3014,聯陽半導體股份有限公司,84149717
3015,全漢企業股份有限公司,84239055
3016,嘉晶電子股份有限公司,16130388
3017,奇鋐科技股份有限公司,86427715
3018,同開科技工程股份有限公司,96924451
3019,亞洲光學股份有限公司,55921894
3021,鴻名企業股份有限公司,84274833
3022,威強電工業電腦股份有限公司,97445303
3023,信邦電子股份有限公司,23542766
3024,憶聲電子股份有限公司,44955117
3025,星通資訊股份有限公司,22099863
3026,禾伸堂企業股份有限公司,20891326
3027,盛達電業股份有限公司,33659498
3028,增你強股份有限公司,12401698
3029,零壹科技股份有限公司,30922431
3030,德律科技股份有限公司,23292535
3031,佰鴻工業股份有限公司,34452164
3032,偉訓科技股份有限公司,69577160
3033,威健實業股份有限公司,4648938
3034,聯詠科技股份有限公司,84149955
3035,智原科技股份有限公司,84149060
3036,文曄科技股份有限公司,84498860
3037,欣興電子股份有限公司,23535435
3038,全台晶像股份有限公司,89261652
3040,遠見科技股份有限公司,22050221
3041,揚智科技股份有限公司,84149054
3042,台灣晶技股份有限公司,21204867
3043,科風股份有限公司,22485794
3044,健鼎科技股份有限公司,86379707
3045,台灣大哥大股份有限公司,97176270
3046,建碁股份有限公司,97306457
3047,訊舟科技股份有限公司,22164580
3048,益登科技股份有限公司,97099302
3049,和鑫光電股份有限公司,70750217
3050,鈺德科技股份有限公司,84785413
3051,力特光電科技股份有限公司,16439169
3052,夆典科技開發股份有限公司,20730758
3054,立萬利創新股份有限公司,86143822
3055,蔚華科技股份有限公司,22729784
3056,總太地產開發股份有限公司,16264908
3057,喬鼎資訊股份有限公司,22099738
3058,立德電子股份有限公司,38019280
3059,華晶科技股份有限公司,97307625
3060,銘異科技股份有限公司,30897480
3062,建漢科技股份有限公司,16594892
3090,日電貿股份有限公司,84116878
3094,聯傑國際股份有限公司,84149759
3130,一零四資訊科技股份有限公司,84598349
3149,正達國際光電股份有限公司,97049373
3164,景岳生物科技股份有限公司,12715847
3167,大量科技股份有限公司,43938484
3189,景碩科技股份有限公司,70785139
3209,全科科技股份有限公司,86027892
3229,晟鈦股份有限公司,22570840
3231,緯創資通股份有限公司,12868358
3257,虹冠電子工業股份有限公司,16130417
3266,昇陽建設企業股份有限公司,84141187
3296,勝德國際研發股份有限公司,12702977
3305,昇貿科技股份有限公司,4789211
3308,聯德電子股份有限公司,22749711
3311,閎暉實業股份有限公司,12956063
3312,弘憶國際股份有限公司,89613636
3321,同泰電子科技股份有限公司,23983947
3338,泰碩電子股份有限公司,89858152
3346,麗清科技股份有限公司,16992625
3356,奇偶科技股份有限公司,16302558
3376,新日興股份有限公司,35424073
3380,明泰科技股份有限公司,12800392
3383,新世紀光電股份有限公司,12979925
3406,玉晶光電股份有限公司,23572557
3413,京鼎精密科技股份有限公司,12858252
3416,融程電訊股份有限公司,96930209
3419,譁裕實業股份有限公司,47250470
