公司代號,公司名稱,營利事業統一編號
3675,德微科技股份有限公司,89672698
3680,家登精密工業股份有限公司,16406379
3684,榮昌科技股份有限公司,89549184
3685,元創精密車業股份有限公司,52811070
3687,茂為歐買尬數位科技股份有限公司,70444999
3689,湧德電子股份有限公司,27642463
3691,碩禾電子材料股份有限公司,80433079
3693,營邦企業股份有限公司,96994977
3707,漢磊先進投資控股股份有限公司,54389725
3709,鑫聯大投資控股股份有限公司,51512503
3710,連展投資控股股份有限公司,51608205
4102,永日化學工業股份有限公司,56620559
4105,台灣東洋藥品工業股份有限公司,11821341
4107,邦特生物科技股份有限公司,86306206
4109,穆拉德加捷生技股份有限公司,89415241
4111,濟生醫藥生技股份有限公司,47154259
4113,聯上實業股份有限公司,16126477
4114,健喬信元醫藥生技股份有限公司,43199950
4116,明基三豐醫療器材股份有限公司,23285106
4120,友華生技醫藥股份有限公司,12397982
4121,優盛醫學科技股份有限公司,23123644
4123,晟德大藥廠股份有限公司,18606304
4126,太平洋醫材股份有限公司,20765714
4127,天良生物科技企業股份有限公司,85086859
4128,中天生物科技股份有限公司,70555349
4129,聯合骨科器材股份有限公司,22099982
4130,健亞生物科技股份有限公司,84149006
4131,晶宇生物科技實業股份有限公司,16680539
4138,曜亞國際股份有限公司,80527809
4139,馬光保健控股股份有限公司,28993894
4147,中裕新藥股份有限公司,28707338
4152,台灣微脂體股份有限公司,16176150
4153,鈺緯科技開發股份有限公司,89376900
4154,康樂生技股份有限公司,26330076
4157,太景醫藥研發控股股份有限公司,31982484
4160,創源生物科技股份有限公司,24268870
4161,聿新生物科技股份有限公司,16930971
4162,智擎生技製藥股份有限公司,80264691
4163,鐿鈦科技股份有限公司,27473348
4167,展旺生命科技股份有限公司,80642673
4168,台灣醣聯生技醫藥股份有限公司,12683520
4171,瑞基海洋生物科技股份有限公司,27489806
4173,久裕企業股份有限公司,5071926
4174,台灣浩鼎生技股份有限公司,13110677
4175,杏一醫療用品股份有限公司,86649006
4180,安成國際藥業股份有限公司,16284926
4183,福永生物科技股份有限公司,80064027
4188,安克生醫股份有限公司,24316471
4192,杏國新藥股份有限公司,29118865
4198,環瑞醫投資控股股份有限公司,54154754
4205,中華食品實業股份有限公司,76316325
4207,環泰企業股份有限公司,12529007
4303,信立化學工業股份有限公司,72104709
4304,勝昱科技股份有限公司,12413104
4305,世坤塑膠股份有限公司,22281617
4401,東隆興業股份有限公司,18770509
4402,福大材料科技股份有限公司,56349214
4406,新昕纖維股份有限公司,7652202
4413,飛寶企業股份有限公司,22676914
4415,台原藥股份有限公司,7729080
4416,三圓建設股份有限公司,7648290
4417,金洲海洋科技股份有限公司,91871595
4419,元勝國際實業股份有限公司,86124493
4420,光明絲織廠股份有限公司,29576307
4429,聚紡股份有限公司,16728098
4430,耀億工業股份有限公司,59021804
4432,銘旺實業股份有限公司,22069170
4433,興采實業股份有限公司,23282425
4502,健信科技工業股份有限公司,55878947
4503,金雨企業股份有限公司,59260902
4506,崇友實業(股)公司,4416894
4510,高鋒工業股份有限公司,55857746
4513,福裕事業股份有限公司,55848584
4523,永彰機電股份有限公司,22522361
4527,霖冷凍機械股份有限公司,22551554
4528,江興鍛壓工業股份有限公司,52604255
4529,淳紳股份有限公司,22662904
4530,宏易創新國際股份有限公司,36243760
4533,協易機械工業股份有限公司,36096704
4534,慶騰精密科技股份有限公司,84189908
4535,至興精機股份有限公司,22794503
4538,大詠城機械股份有限公司,60256758
4541,晟田科技工業股份有限公司,86263092
4542,科嶠工業股份有限公司,70730016
4543,萬在工業股份有限公司,22212598
4549,桓達科技股份有限公司,80132123
4550,長佳機電工程股份有限公司,84271478
4554,橙的電子股份有限公司,27601913
4556,旭然國際股份有限公司,1517102
4561,健椿工業股份有限公司,59362767
4563,百德機械股份有限公司,86195222
4568,科際精密股份有限公司,54705928
4609,唐鋒實業股份有限公司,34097236
4702,中美聯合實業股份有限公司,11121403
4706,大恭化學工業股份有限公司,11051504
4707,磐亞股份有限公司,5712099
4711,永純化學工業股份有限公司,35108702
4712,南璋股份有限公司,43696296
4714,永捷高分子工業股份有限公司,86123874
4716,大立高分子工業股份有限公司,85004174
4721,美琪瑪國際股份有限公司,86688957
4726,永昕生物醫藥股份有限公司,12905993
4728,雙美生物科技股份有限公司,12744147
4729,熒茂光學股份有限公司,27800048
4735,豪展醫療科技股份有限公司,96965874
4736,泰博科技股份有限公司,16584326
4741,泓瀚科技股份有限公司,80627878
4743,合一生技股份有限公司,29108260
4744,皇將科技股份有限公司,80234971
4745,合富醫療控股股份有限公司,9906168
4747,強生化學製藥廠股份有限公司,35348007
4754,國碳科技股份有限公司,16446422
4760,勤凱科技股份有限公司,28732006
4767,誠泰工業科技股份有限公司,88744414
4803,威馳克媒體集團股份有限公司,54386656
4804,大略國際控股有限公司,41244424
4806,昇華娛樂傳播股份有限公司,70557661
4903,聯合光纖通信股份有限公司,21223267
4905,台聯電訊股份有限公司,23882531
4907,富宇地產股份有限公司,22099391
4908,前鼎光電股份有限公司,16634613
4909,新復興微波通訊股份有限公司,45163295
4911,德英生物科技股份有限公司,80225425
4924,欣厚科技股份有限公司,53025260
4933,友輝光電股份有限公司,80660088
4939,亞洲電材股份有限公司,80494173
4944,兆遠科技股份有限公司,12646223
4946,紅心辣椒娛樂科技股份有限公司,28222209
4947,昂寶電子股份有限公司,26326410
4950,牧東光電股份有限公司,24302624
4953,緯創軟體股份有限公司,86714857
4966,譜瑞科技股份有限公司,28422591
4971,英特磊科技股份有限公司,39954594
4972,湯石照明科技股份有限公司,86831927
4973,廣穎電通股份有限公司,80161908
4974,亞泰影像科技股份有限公司,80640083
4979,華星光通科技股份有限公司,12927477
4987,科誠股份有限公司,84152965
4991,環宇通訊半導體控股股份有限公司,38612141
4995,晶達光電股份有限公司,70783202
5009,榮剛材料科技股份有限公司,84252697
5011,久陽精密股份有限公司,7926511
5013,強新工業股份有限公司,84703335
5014,建錩實業股份有限公司,43912787
5015,華祺工業股份有限公司,12494555
5016,松和工業股份有限公司,85611896
5102,富強輪胎工廠股份有限公司,59743302
5201,凱衛資訊股份有限公司,21261212
5202,力新國際科技股份有限公司,22645531
5205,中茂能資系統整合科技(股)公司,23533366
5206,坤悅開發股份有限公司,4738240
5209,新鼎系統股份有限公司,22619999
5210,寶碩財務科技股份有限公司,23131763
5211,蒙恬科技股份有限公司,86287778
5212,凌網科技股份有限公司,16541333
5213,亞昕國際開發股份有限公司,89961389
5220,萬達光電科技股份有限公司,80082329
5223,安力國際股份有限公司,53000726
5227,蓋曼立凱電能科技(股)公司,31604336
5230,雷笛克光學股份有限公司,28951775
5245,智晶光電股份有限公司,28023412
5251,天鉞電子股份有限公司,86710851
5263,智崴資訊科技股份有限公司,13158496
5272,笙科電子股份有限公司,27952369
5274,信驊科技股份有限公司,27490748
5276,達輝股份有限公司,38547064
5278,尚凡國際創新科技股份有限公司,80283629
5281,大峽谷半導體照明系統(開曼),54398554
5287,數字科技股份有限公司,28466605
5289,宜鼎國際股份有限公司,27565769
5291,邑昇實業股份有限公司,84808400
5299,杰力科技股份有限公司,28935446
5301,寶得利國際股份有限公司,30866141
5302,太欣半導體股份有限公司,47255828
5304,鼎創達股份有限公司,4679663
5306,桂盟國際股份有限公司,22099483
5309,系統電子工業股份有限公司,20768310
5310,天剛資訊股份有限公司,23534251
5312,寶島光學科技股份有限公司,23530966
5314,世紀民生科技股份有限公司,22099815
5315,光聯科技股份有限公司,22100405
5317,凱美電機股份有限公司,4413051
5321,友銓電子股份有限公司,44043132
5324,士林開發股份有限公司,5147030
5328,華容股份有限公司,76409479
5340,建榮工業材料股份有限公司,86691377
5344,立衛科技股份有限公司,22099316
5345,天揚精密科技股份有限公司,23827860
5347,世界先進積體電路股份有限公司,84149358
5348,系通科技股份有限公司,22099673
5349,先豐通訊股份有限公司,22554807
5351,鈺創科技股份有限公司,22099694
5353,台林電通股份有限公司,12278439
5355,佳總興業股份有限公司,23063420
5356,協益電子股份有限公司,35229109
5364,力麗觀光開發股份有限公司,23615486
5371,中強光電股份有限公司,22099907
5381,合正科技股份有限公司,86332422
5383,金利精密工業股份有限公司,35317291
5386,青雲國際科技股份有限公司,21224842
5392,應華精密科技股份有限公司,84901089
5398,慕康生技醫藥股份有限公司,4669623
5403,中菲電腦股份有限公司,12358067
5410,國眾電腦股份有限公司,1517124
5425,台灣半導體股份有限公司,34286449
5426,振發實業股份有限公司,35320697
5432,達威光電股份有限公司,23746488
5438,東友科技股份有限公司,16091527
5439,高技企業股份有限公司,22773079
5443,均豪精密工業股份有限公司,33838628
5450,寶聯通綠能科技股份有限公司,23438530
5452,佶優科技股份有限公司,86266274
5455,昇益開發股份有限公司,86233176
5457,宣德科技股份有限公司,23866949
5460,同協電子股份有限公司,33701355
5464,霖宏科技股份有限公司,89396770
5465,富驊企業股份有限公司,36270626
5468,凱鈺科技股份有限公司,84149245
5474,聰泰科技開發股份有限公司,23902678
5475,德宏工業股份有限公司,97178087
5478,智冠科技股份有限公司,81231585
5481,新華泰富股份有限公司,23790625
5483,中美矽晶製品股份有限公司,47238650
5487,通泰積體電路股份有限公司,22321575
5488,松普科技股份有限公司,43900488
5489,彩富電子股份有限公司,86157450
5490,同亨科技股份有限公司,84149929
5493,三聯科技股份有限公司,3051501
5498,凱崴電子股份有限公司,97326828
5508,永信建設開發股份有限公司,22417810
5511,德昌營造股份有限公司,22132814
5512,力麒建設股份有限公司,86690644
5514,三豐建設股份有限公司,22817225
5516,雙喜營造股份有限公司,47254476
5520,力泰建設企業股份有限公司,66410981
5523,豐謙建設股份有限公司,66629349
5529,志嘉建設股份有限公司,58250510
5530,龍巖股份有限公司,22415496
5536,聖暉工程科技股份有限公司,52524653
5543,崇佑股份有限公司,28994275
5601,臺聯貨櫃通運股份有限公司,701122
5603,陸海股份有限公司,4927158
5604,中連汽車貨運股份有限公司,51125209
5609,中菲行國際物流股份有限公司,1176152
5701,劍湖山世界股份有限公司,22265047
5703,亞都麗緻大飯店股份有限公司,12144501
5704,知本老爺大酒店股份有限公司,23637974
5820,日盛金融控股股份有限公司,70796826
5864,致和證券股份有限公司,23530683
5878,台名保險經紀人股份有限公司,80287239
5902,德記洋行股份有限公司,22358925
5903,全家便利商店股份有限公司,23060248
5904,寶雅國際股份有限公司,97151664
5905,南仁湖育樂股份有限公司,23524280
6015,宏遠證券股份有限公司,3027502
6016,康和綜合證券股份有限公司,23824511
6020,大展證券股份有限公司,22955802
6021,大慶證券股份有限公司,22957098
6023,元大期貨股份有限公司,97179282
6026,福邦證券股份有限公司,23471214
6101,寬魚國際股份有限公司,23466893
6103,合邦電子股份有限公司,84149569
6104,創惟科技股份有限公司,97435451
6109,亞元科技股份有限公司,23727428
6111,大宇資訊股份有限公司,16612907
6113,亞矽科技股份有限公司,22033899
6114,久威國際股份有限公司,43880075
6118,建達國際股份有限公司,89621848
6121,新普科技股份有限公司,86620351
6122,擎邦國際科技工程股份有限公司,5114306
6123,上奇科技股份有限公司,86162989
6124,業強科技股份有限公司,84900878
6125,廣運機械工程股份有限公司,4757891
6126,信音企業股份有限公司,47122187
6127,九豪精密陶瓷股份有限公司,86412635
6129,普誠科技股份有限公司,22050539
6130,星寶國際股份有限公司,84659035
6134,萬旭電業股份有限公司,22522622
6138,茂達電子股份有限公司,16252902
6140,訊達電腦股份有限公司,30990747
6143,振曜科技股份有限公司,16084080
6144,得利影視股份有限公司,89398566
6146,耕興股份有限公司,97491093
6147,頎邦科技股份有限公司,16130009
6148,驊宏資通股份有限公司,86468118
6150,撼訊科技股份有限公司,16238655
6151,晉倫科技股份有限公司,12390496
6154,順發電腦股份有限公司,89743949
6156,松上電子股份有限公司,22944019
6158,禾昌興業股份有限公司,22006020
6160,欣技資訊股份有限公司,23058518
6161,捷波資訊股份有限公司,22178466
6163,華電聯網股份有限公司,84778623
6167,久正光電股份有限公司,22100566
6169,昱泉國際股份有限公司,23296194
6170,統振股份有限公司,12135600
6171,台灣亞銳士股份有限公司,89596101
6173,信昌電子陶瓷股份有限公司,23641338
6174,安碁科技股份有限公司,22100469
6175,立敦科技(股)有限公司,84607396
6179,亞通利大能源股份有限公司,89491275
6180,遊戲橘子數位科技股份有限公司,89550029
6182,合晶科技股份有限公司,16138282
6185,幃翔精密股份有限公司,22906009
6186,新潤興業股份有限公司,16318881
6187,萬潤科技股份有限公司,97015768
6188,廣明光電股份有限公司,16836218
6190,萬泰科技股份有限公司,4674153
6194,育富電子股份有限公司,45082694
6195,詩肯股份有限公司,89403884
6198,凌泰科技股份有限公司,16759177
6199,天品聯合企業股份有限公司,84228281
6203,海韻電子工業股份有限公司,4329168
6204,台灣艾華電子工業股份有限公司,43408984
6207,雷科股份有限公司,22837088
6208,日揚科技股份有限公司,16101031
6210,慶生電子股份有限公司,45190379
6212,理銘開發股份有限公司,7611076
6217,中國探針股份有限公司,22059031
6218,豪勉科技股份有限公司,12223097
6219,富旺國際開發股份有限公司,97447647
6220,岳豐科技股份有限公司,45911735
6221,晉泰科技股份有限公司,84981323
6222,上揚科技股份有限公司,22182927
6223,旺矽科技股份有限公司,89647050
6227,茂綸股份有限公司,20811962
6228,全譜科技股份有限公司,84560006
6229,研通科技股份有限公司,86491265
6231,系微股份有限公司,16627697
6233,旺玖科技股份有限公司,16177572
6234,高僑自動化科技股份有限公司,23712277
6236,康呈生醫科技股份有限公司,16094290
6237,驊訊電子企業股份有限公司,86315535
6238,勝麗國際股份有限公司,86126696
6240,松崗數位文創股份有限公司,97446128
6241,易通展科技股份有限公司(原享承),86504769
6242,立康生醫事業股份有限公司(亨豐),12549828
6244,茂迪股份有限公司,20889546
6245,立端科技股份有限公司,22327466
6246,臺龍電子股份有限公司,12386388
6247,淇譽電子科技股份有限公司,34395565
6248,沛波鋼鐵股份有限公司,38432767
6259,百徽股份有限公司,84497335
6261,久元電子股份有限公司,86244737
6263,普萊德科技股份有限公司,84117341
6264,富裔實業股份有限公司,97477509
6265,方土昶股份有限公司,16436439
6266,泰詠電子股份有限公司,23576977
6270,倍微科技股份有限公司,86882278
6274,台燿科技股份有限公司,4226091
6275,元山科技工業股份有限公司,22264722
6276,安鈦克科技股份有限公司,34235759
6279,胡連精密股份有限公司,20759430
6284,佳邦科技股份有限公司,16599215
6287,元隆電子股份有限公司,22099174
6290,良維科技股份有限公司,11298247
6291,沛亨半導體股份有限公司,86541238
6292,迅德興業股份有限公司,22133530
6294,智基科技開發股份有限公司,97306837
6404,中國通訊多媒體集團有限公司,53661269
6411,晶焱科技股份有限公司,28081989
6417,韋僑科技股份有限公司,16877131
6418,詠昇電子股份有限公司,22774892
6419,京晨科技股份有限公司,28212547
6425,易發精機股份有限公司,22994919
6426,統新光訊股份有限公司,13111161
6432,今展科技股份有限公司,12688172
6435,大中積體電路股份有限公司,28112723
6438,迅得機械股份有限公司,70753397
6441,廣錠科技股份有限公司,53562649
6446,藥華醫藥股份有限公司,70557655
6457,紘康科技股份有限公司,28751690
6461,益得生物科技股份有限公司,53104031
6462,神盾股份有限公司,28835517
6465,威潤科技股份有限公司,24497254
6469,大樹醫藥股份有限公司,12803476
6470,宇智網通股份有限公司,27375986
6472,保瑞藥業股份有限公司,28684877
6482,弘煜科技事業股份有限公司,25064206
6485,點序科技股份有限公司,28927852
6486,互動國際數位股份有限公司,80192260
6488,環球晶圓股份有限公司,28113286
6492,生華生物科技股份有限公司,54021973
6494,九齊科技股份有限公司,28509490
6496,科懋生物科技股份有限公司,23024594
6497,亞獅康股份有限公司,42484421
6499,益安生醫股份有限公司,54150856
6506,(又又)邦實業股份有限公司,23531297
6508,惠光股份有限公司,69546202
6509,聚和國際股份有限公司,4243562
6510,中華精測科技股份有限公司,27879121
6512,啟發電子股份有限公司,28133327
6514,芮特科技股份有限公司,42332136
6516,勤崴國際科技股份有限公司,28835663
6523,達爾膚生醫科技股份有限公司,80167706
6530,創威光電股份有限公司,13067290
6532,瑞耘科技股份有限公司,16394917
6535,順天醫藥生技股份有限公司,12663974
6538,倉和股份有限公司,84819223
6542,隆中網絡股份有限公司,53114404
6547,高端疫苗生物製劑股份有限公司,53943057
6548,長華科技股份有限公司,70849957
6556,勝品電通股份有限公司,53184695
6560,欣普羅光電股份有限公司,70643081
6561,是方電訊股份有限公司,86000036
6568,宏觀微電子股份有限公司,28514260
6569,醫揚科技股份有限公司,29135647
6570,維田科技股份有限公司,27271130
6574,霈方國際股份有限公司,80281973
6576,逸達生物科技股份有限公司,54165507
6577,勁豐電子股份有限公司,70565509
6578,達邦蛋白股份有限公司,13000453
6590,普鴻資訊股份有限公司,70584647
6593,台灣銘板股份有限公司,20675832
6594,展匯科技股份有限公司,42627808
6596,寬宏藝術經紀股份有限公司,27530185
6603,富強鑫精密工業股份有限公司,86122164
6609,台灣瀧澤科技股份有限公司,44549792
6612,應用奈米醫材科技股份有限公司,28113167
6613,朋億股份有限公司,16034271
6615,慧智基因股份有限公司,53710986
6616,特昇國際股份有限公司,72488249
6624,萬年清環境工程股份有限公司,16863495
6629,泰金投資控股股份有限公司,43015307
6640,均華精密工業股份有限公司,53186146
6643,&#20870;星科技股份有限公司,53621915
6649,台灣生醫材料股份有限公司,54008079
6654,天正國際精密機械股份有限公司,53900846
6662,樂斯科生物科技股份有限公司,12862410
6664,群翊工業股份有限公司,23555277
6667,信紘科技股份有限公司,89728356
6679,鈺太科技股份有限公司,27979753
6683,雍智科技股份有限公司,28398895
6803,崑鼎投資控股股份有限公司,70758512
7402,邑錡股份有限公司,80538664
8024,佑華微電子股份有限公司,86806602
8027,鈦昇科技股份有限公司,22101002
8032,光菱電子股份有限公司,22626725
8034,榮群電訊股份有限公司,86001464
8038,長園科技實業股份有限公司,16207745
8040,九暘電子股份有限公司,16069953
8042,臺灣金山電子工業股份有限公司,3550210
8043,蜜望實企業股份有限公司,23310983
8044,網路家庭國際資訊股份有限公司,16606102
8047,星雲電腦股份有限公司,23360202
8048,德勝科技股份有限公司,5094603
8049,晶采光電科技股份有限公司,16440433
8050,廣積科技股份有限公司,70479315
8054,安國國際科技股份有限公司,70455720
8059,凱碩科技股份有限公司,16631735
8064,東捷科技股份有限公司,16491312
8066,來思達國際企業股份有限公司,84149821
8067,志旭國際股份有限公司,23286631
8068,全達國際股份有限公司,16003714
8069,元太科技工業股份有限公司,22099890
8071,能率網通股份有限公司,84415355
8074,鉅橡企業股份有限公司,96865657
8076,伍豐科技股份有限公司,89961466
8077,洛碁實業股份有限公司,89211393
8080,台灣奧斯特股份有限公司,84492351
8083,瑞穎股份有限公司,16264415
8084,巨虹電子股份有限公司,84630087
8085,福華電子股份有限公司,11825450
8086,宏捷科技股份有限公司,16130423
8087,華鎂鑫科技股份有限公司,16203494
8088,品安科技股份有限公司,84750054
8091,翔名科技股份有限公司,86436593
8092,建暐精密科技股份有限公司,76470282
8093,保銳科技股份有限公司,23725553
8096,擎亞國際科技股份有限公司,16099112
8097,常珵科技股份有限公司,22206879
8099,大同世界科技股份有限公司,70771557
8107,大億金茂股份有限公司,16359284
8109,博大科技股份有限公司,86757291
8111,立碁電子工業股份有限公司,23378792
8121,越峰電子材料股份有限公司,86124395
8147,正淩精密工業股份有限公司,22324051
8155,博智電子股份有限公司,89495531
8171,天宇工業股份有限公司,38426929
8176,智捷科技股份有限公司,84149408
8182,加高電子股份有限公司,75914885
8183,台灣精星科技股份有限公司,23984925
8234,新漢股份有限公司,86891972
8240,華宏新技股份有限公司,83428825
8255,朋程科技股份有限公司,16748101
8277,商丞科技股份有限公司,84783772
8279,生展生物科技股份有限公司,16130471
8287,英格爾科技股份有限公司,43869091
8289,泰藝電子股份有限公司,70540563
8291,尚茂電子材料股份有限公司,16431363
8299,群聯電子股份有限公司,12649951
8342,益張實業股份有限公司,22492367
8349,恒耀國際股份有限公司,69916350
8354,冠好科技股份有限公司,86779099
8358,金居開發股份有限公司,16447610
8383,千附實業股份有限公司,12378253
8390,金益鼎企業股份有限公司,97419282
8401,白紗科技印刷股份有限公司,70730281
8403,盛弘醫藥股份有限公司,80563852
8406,"Ginko International Co., Ltd.",39660325
8409,商之器科技股份有限公司,22743619
8410,森田印刷廠股份有限公司,68682185
8415,大成國際鋼鐵股份有限公司,28754606
8416,實威國際股份有限公司,27746072
8418,捷必勝控股股份有限公司,53008678
8420,明揚國際科技股份有限公司,28288026
8421,旭源包裝科技股份有限公司,27476083
8423,保綠資源股份有限公司,53003483
8424,惠普股份有限公司,12371385
8426,紅木集團有限公司,53003863
8431,匯鑽科技股份有限公司,29061764
8432,東生華製藥股份有限公司,53093421
8433,弘帆股份有限公司,12547173
8435,台灣鉅邁股份有限公司,12137902
8436,大江生醫股份有限公司,12292039
8437,大地幼教股份有限公司,41421434
8440,綠電再生股份有限公司,16636181
8444,綠河股份有限公司,54387326
8446,華研國際音樂股份有限公司,16842491
8450,霹靂國際多媒體股份有限公司,97053241
8455,蓋曼群島商日本大拓股份有限公司,54385657
8472,夠麻吉股份有限公司,25145643
8476,台境企業股份有限公司,80369745
8477,創業家兄弟股份有限公司,53761823
8489,三貝德數位文創股份有限公司,28443147
8905,裕國冷凍冷藏股份有限公司,23641978
8906,花王企業股份有限公司,33742362
8908,欣雄天然氣股份有限公司,7861475
8913,全銓租賃股份有限公司,5711866
8916,光隆實業股份有限公司,33111800
8917,欣泰石油氣股份有限公司,22000004
8921,沈氏藝術印刷股份有限公司,15820097
8923,時報文化出版企業股份有限公司,1405937
8924,大田精密工業股份有限公司,23060009
8927,北基國際股份有限公司,23218091
8928,鉅明股份有限公司,85634075
8929,富堡工業股份有限公司,30851864
8930,青鋼應用材料股份有限公司,69797158
8931,大園汽電共生股份有限公司,84526079
8932,宏大拉鍊股份有限公司,35892013
8933,愛地雅工業股份有限公司,97506791
8934,衡平股份有限公司,22735391
8935,邦泰複合材料股份有限公司,52784171
8936,國統國際股份有限公司,91888619
8937,合騏工業股份有限公司,66338721
8938,明安國際企業股份有限公司,22532826
8941,關中股份有限公司,14062738
8942,森鉅科技材料股份有限公司,89845559
911613,特藝石油能源有限公司,0
9949,琉園股份有限公司,84767175
9950,萬國通路股份有限公司,73644351
9951,皇田工業股份有限公司,73707377
9960,邁達康網路事業股份有限公司,16824183
9962,有益鋼鐵股份有限公司,96862363
1260,富味鄉食品股份有限公司,12467902
1269,乾杯股份有限公司,70443909
1563,巧新科技工業股份有限公司,84980915
1585,鎧鉅科技股份有限公司,12642444
1594,日高工程實業股份有限公司,4938839
1780,立弘生化科技股份有限公司,12971536
1814,東聯光訊玻璃股份有限公司,23902451
1819,豐鼎光波奈米科技股份有限公司,89321602
2237,華德動能科技股份有限公司,27579308
2241,艾姆勒車電股份有限公司,53418357
2245,詠勝昌股份有限公司,16696080
2246,凱勝綠能科技股份有限公司,53823551
2247,汎德永業汽車股份有限公司,20838245
2248,華勝汽車電子股份有限公司,0
2599,樂揚建設股份有限公司,84271110
2721,楷捷國際投資股份有限公司,28975066
2730,美麗信酒店股份有限公司,80674294
2733,維格餅家股份有限公司,80490319
2741,人杰老四川餐飲管理顧問(股)公司,28836494
2743,山富國際旅行社股份有限公司,22888987
2750,桃禧航空城大飯店股份有限公司,24395427
2752,豆府股份有限公司,28841757
2938,床的世界股份有限公司,80646713
2942,京站實業股份有限公司,28710621
2945,三商家購股份有限公司,54164937
3097,拍檔科技股份有限公司,23622986
3117,年程科技股份有限公司,89379218
