公司代號,公司名稱,營利事業統一編號
3138,耀登科技股份有限公司,23573774
3150,鈺寶科技股份有限公司,16372688
3158,嘉實資訊股份有限公司,16795856
3168,眾福科技股份有限公司,16274722
3184,微邦科技股份有限公司,97454724
3349,寶德科技股份有限公司,97483122
3357,西北臺慶科技股份有限公司,86978512
3377,健格科技股份有限公司,23736159
3391,佳得股份有限公司,23861037
3429,彥陽科技股份有限公司,89953557
3430,奇鈦科技股份有限公司,16297788
3485,敘(余+卜+又)豐企業股份有限公司,84995500
3543,州巧科技股份有限公司,70526133
3585,聯致科技股份有限公司,16742182
3592,瑞鼎科技股份有限公司,80532726
3595,山太士股份有限公司,89716605
3597,映興電子股份有限公司,22306125
3601,前源科技股份有限公司,70803848
3603,建祥國際股份有限公司,80337786
3627,華信光電科技股份有限公司,28621753
3633,云光科技股份有限公司,16177616
3659,百辰光電股份有限公司,80493934
3674,康訊科技股份有限公司,22617253
3678,聯享光電股份有限公司,12767387
3688,華立捷科技股份有限公司,12737912
4117,普生股份有限公司,47299918
4132,國鼎生物科技股份有限公司,80280616
4135,天賜爾生物科技股份有限公司,16725493
4136,英屬開曼太和生技集團(股)公司,43172002
4150,優你康光學股份有限公司,86723722
4151,明躍國際健康科技股份有限公司,70527203
4159,泉盛生物科技股份有限公司,53003532
4166,友霖生技醫藥股份有限公司,28924399
4169,泰宗生物科技股份有限公司,16307131
4170,鑫品生醫科技股份有限公司,27545820
4172,因華生技製藥股份有限公司,27964549
4186,台灣尖端先進生技醫藥(股)公司,70774029
4191,法德生技藥品股份有限公司,28853599
4193,喬本生醫股份有限公司,29184631
4194,禾伸堂生技股份有限公司,12681706
4195,基龍米克斯生物科技股份有限公司,12953452
4197,暐世生物科技股份有限公司,28031449
4427,展頌股份有限公司,22927617
4431,敏成股份有限公司,23883150
4537,旭東機械工業股份有限公司,56690647
4544,春日機械工業股份有限公司,85721346
4546,長亨精密股份有限公司,22540430
4553,盛復工業股份有限公司,52757548
4558,寶緯工業股份有限公司,23209895
4559,久裕興業科技股份有限公司,55942764
4565,宏偉電機工業股份有限公司,35945095
4572,駐龍精密機械股份有限公司,23830154
4573,高明鐵企業股份有限公司,89338287
4575,銓寶工業股份有限公司,97532545
4576,大銀微系統股份有限公司,97413843
4578,總格精密股份有限公司,23903228
4580,捷流閥業股份有限公司,15877936
4730,通用矽酮股份有限公司,11846954
4732,彥臣生技藥品股份有限公司,12676817
4738,尚志精密化學股份有限公司,12306385
4752,聯超實業股份有限公司,89609149
4765,磐采股份有限公司,16705686
4923,力士科技股份有限公司,28733011
4925,智微科技股份有限公司,12901841
4931,新盛力科技股份有限公司,70848850
4951,精拓科技股份有限公司,80333472
4980,佐臻股份有限公司,97430202
5216,台灣優燈股份有限公司,16772832
5222,全訊科技股份有限公司,16130296
5228,鈺鎧科技股份有限公司,86667046
5233,有量科技股份有限公司,70498018
5240,建騰創達科技股份有限公司,80503736
5244,弘凱光電股份有限公司,27877550
5248,景傳光電股份有限公司,16834289
5254,欣訊科技股份有限公司,86731791
5256,銳捷科技股份有限公司,27417352
5262,立達國際電子股份有限公司,25104761
5267,龍翩真空科技股份有限公司,27390847
5271,紘通企業股份有限公司,16576851
5277,葳天科技股份有限公司,27473918
5294,捷音特科技股份有限公司,28078788
5297,廣化科技股份有限公司,16436867
5859,遠雄人壽保險事業股份有限公司,84703052
5863,瑞興商業銀行股份有限公司,28417921
6027,德信綜合證券(股)公司,23470432
6028,公勝保險經紀人股份有限公司,84200994
6272,驊陞科技股份有限公司,23610975
6403,群登科技股份有限公司,24399520
6407,相互股份有限公司,23810592
6423,億而得微電子股份有限公司,12894399
6428,台灣淘米科技股份有限公司,24482647
6434,達輝光電股份有限公司,28230046
6445,經絡動力醫學股份有限公司,27533161
6468,網石棒辣椒股份有限公司,53918472
6473,好玩家股份有限公司,29150415
6474,華豫寧股份有限公司,84094369
6475,岱煒科技股份有限公司,12943883
6491,晶碩光學股份有限公司,25021158
6493,雷虎生技股份有限公司,53835304
6495,英屬開曼群島商納諾股份有限公司,42463592
6498,久禾光電股份有限公司,80579685
6518,康科特股份有限公司,25029519
6527,明達醫學科技股份有限公司,25057697
6529,研鼎智能股份有限公司,29044837
6534,正瀚生技股份有限公司,54313303
6536,碩豐數位科技股份有限公司,24231494
6539,翔宇生醫科技股份有限公司,53350764
6543,普惠醫工股份有限公司,23243578
6545,擎力科技股份有限公司,80661122
6549,景凱生物科技股份有限公司,53394159
6550,北極星藥業集團股份有限公司,24792045
6553,豐華生物科技股份有限公司,29048989
6555,榮炭科技股份有限公司,24489613
6559,研晶光電股份有限公司,27797183
6562,聯亞藥業股份有限公司,24626617
6564,安特羅生物科技股份有限公司,54665910
6565,物聯智慧股份有限公司,29045478
6566,創益生技股份有限公司,53226196
6572,博錸生技股份有限公司,24489199
6575,心悅生醫股份有限公司,54179072
6580,台睿生物科技股份有限公司,53529570
6583,友松娛樂股份有限公司,12654975
6584,南俊國際股份有限公司,36268804
6585,鼎基先進材料股份有限公司,81486019
6586,醣基生醫股份有限公司,54170142
6588,東典光電科技股份有限公司,70507419
6589,台康生技股份有限公司,54150737
6592,和潤企業股份有限公司,16844548
6595,光禹國際數位娛樂開發(股)公司,54320971
6597,立誠光電股份有限公司,53125710
6598,瑞磁生物科技集團股份有限公司,42545659
6599,普達系統股份有限公司,29069127
6610,安成生物科技股份有限公司,25147136
6611,辣椒方舟移動數位股份有限公司,24748105
6617,共信醫藥科技控股股份有限公司,42486336
6618,永虹先進材料股份有限公司,53536761
6620,漢達生技醫藥股份有限公司,24546157
6621,華宇藥品股份有限公司,70680851
6622,百聿數碼創意股份有限公司,24777847
6626,唯晶數位娛樂股份有限公司,54661506
6633,萊鎂醫療器材股份有限公司,25181598
6634,欣耀生醫股份有限公司,54727599
6637,醫影股份有限公司,86700973
6638,沅聖科技股份有限公司,80456781
6639,源大環能股份有限公司,29120948
6642,富致科技股份有限公司,70670235
6645,金萬林企業股份有限公司,27348877
6648,斯其大科技股份有限公司,16790212
6650,帝圖科技文化股份有限公司,24327189
6651,全宇昕科技股份有限公司,13063718
6652,雅祥生技醫藥股份有限公司,27570215
6656,宬世環宇國際媒體股份有限公司,24309422
6657,華安醫學股份有限公司,53726093
6661,威健股份有限公司,80158777
6665,康聯生醫科技股份有限公司,24291669
6673,和詮科技股份有限公司,70849491
6677,瑩碩生技醫藥股份有限公司,80207616
6680,鑫創電子股份有限公司,24332747
6682,碩鑽材料股份有限公司,24804181
6684,安格科技股份有限公司,53172585
6688,海樂影業股份有限公司,27457157
6689,伊雲谷數位科技股份有限公司,54359763
6690,安碁資訊股份有限公司,70565450
6691,洋基工程股份有限公司,30921756
6692,進金生能源服務股份有限公司,24758118
6693,廣閎科技股份有限公司,28870892
6695,芯鼎科技股份有限公司,28112890
6696,仁新醫藥股份有限公司,43814765
6697,東捷資訊服務股份有限公司,23929058
6698,旭暉應用材料股份有限公司,28722767
6703,軒郁國際股份有限公司,24347235
6705,振躍精密滑軌股份有限公司,97214507
6706,惠特科技股份有限公司,70697332
6709,昱厚生技股份有限公司,28403068
6712,長聖國際生技股份有限公司,60274720
6713,博謙生技股份有限公司,54574685
6715,嘉基科技股份有限公司,53431627
6716,應廣科技股份有限公司,27619977
6717,智慧光科技股份有限公司,80258993
6720,久昌科技股份有限公司,53502805
6721,信實保全股份有限公司,24210110
6723,傑智環境科技股份有限公司,28139878
6724,創王光電股份有限公司,43941967
6727,亞泰金屬工業股份有限公司,4393941
6728,上洋產業股份有限公司,12978735
6731,啟坤科技股份有限公司,4465819
6732,昇佳電子股份有限公司,25079572
6733,博晟生醫股份有限公司,42404010
7443,凡事康流體科技股份有限公司,70401437
7516,清淨海生技股份有限公司,28646868
8041,東元精電股份有限公司,16439631
8045,達運光電股份有限公司,86880449
8089,康全電訊股份有限公司,23727877
8115,帝聞企業股份有限公司,11491382
8119,公信電子股份有限公司,20972349
8127,利汎科技股份有限公司,97095636
8179,旭德科技股份有限公司,16638110
8281,歐普羅科技股份有限公司,84626464
8284,三竹資訊股份有限公司,86136982
8298,威睿科技股份有限公司,70573368
8329,臺灣電視事業股份有限公司,20685000
8359,錢櫃企業股份有限公司,22327867
8438,昶昕實業股份有限公司,23509611
8458,影一製作所股份有限公司,28701117
8465,德河海洋生技(股)公司,29088476
8479,台灣藝術股份有限公司,53598962
8487,愛爾達科技股份有限公司,70542247
8490,台灣利得生物科技股份有限公司,28530000
8491,真好玩娛樂科技股份有限公司,54358602
8492,兔將創意影業股份有限公司,53313071
8495,經緯航太科技股份有限公司,27285850
8496,台霖生物科技股份有限公司,27559730
9957,燁聯鋼鐵股份有限公司,23218395
104,臺銀綜合證券股份有限公司,28428390
111,臺灣中小企銀,14329223
116,日盛證券股份有限公司,3098908
218,亞東證券股份有限公司,36552651
511,富隆證券股份有限公司,22956788
518,太平洋證券股份有限公司,22957533
532,高橋證券股份有限公司,22958842
537,鴻福證券股份有限公司,23111773
538,第一金證券股份有限公司,22959223
546,寶盛證券股份有限公司,23111648
550,豐銀證券股份有限公司,23112344
560,永興證券股份有限公司,22957745
572,大華證券股份有限公司,23115497
587,光隆證券股份有限公司,23222335
596,日茂證券股份有限公司,23360006
601,(牛牛牛)亞證券股份有限公司,23226260
616,中國信託綜合證券股份有限公司,23416851
638,光和證券股份有限公司,23417015
646,大昌證券股份有限公司,23469771
662,全泰證券股份有限公司,23470685
666,和興證券股份有限公司,23469717
695,福勝證券股份有限公司,23470904
700,兆豐證券股份有限公司,23474649
708,石橋證券股份有限公司,23474227
732,大永證券股份有限公司,23472305
736,日陞證券股份有限公司,23532177
775,北城證券股份有限公司,23530972
779,國票綜合證券股份有限公司,23535744
815,台新綜合證券股份有限公司,23534956
838,安泰證券股份有限公司,23827117
856,新光證券股份有限公司,84703412
869,新壽綜合證券股份有限公司,16096826
877,大鼎證券股份有限公司,16634748
888,國泰綜合證券股份有限公司,27236155
930,華南永昌綜合證券股份有限公司,22955774
960,富邦綜合證券股份有限公司,22957301
980,元大證券股份有限公司,97160609
0009A0,永豐金證券股份有限公司,23113343
10001,富邦證券金融股份有限公司,89394288
10002,環華證券金融股份有限公司,89393957
1111,欣欣水泥企業股份有限公司,36513594
1115,和桐水泥股份有限公司,53220783
1237,台灣糖業股份有限公司,3794905
1242,新東陽股份有限公司,15319335
1246,中聯油脂股份有限公司,89480404
1267,京華堂實業股份有限公司,84478111
1271,晨暉生物科技股份有限公司,28708250
1328,台灣中油股份有限公司,3707901
1408,中興紡織廠股份有限公司,35082604
1480,東盟開發實業股份有限公司,88121697
1489,日南紡織股份有限公司,56039219
1548,信昌機械廠股份有限公司,35282407
1550,台全電機股份有限公司,11824327
1557,金豐機器工業股份有限公司,58303609
1602,太平洋電線電纜股份有限公司,3064800
1606,歌林股份有限公司,35451108
1613,台一國際股份有限公司,34284955
1619,大展電線電纜股份有限公司,5024240
1716,永信藥品工業股份有限公司,56065601
1739,欣雲天然氣股份有限公司,22820164
1740,欣桃天然氣股份有限公司,43147546
1743,大台南區天然氣股份有限公司,22660547
1745,欣嘉石油氣股份有限公司,22658633
1763,奇美實業股份有限公司,68387705
1764,長春石油化學股份有限公司,11384806
1765,長春人造樹脂廠股份有限公司,11384708
1766,大連化學工業股份有限公司,12233428
1767,陽明山瓦斯股份有限公司,29705246
1769,欣中天然氣股份有限公司,51326774
1770,信東生技股份有限公司,43211700
1775,大東樹脂化學股份有限公司,51008069
2041,燁茂實業股份有限公司,76480628
2043,福光企業股份有限公司,73632361
2048,中龍鋼鐵股份有限公司,84613756
2056,璋釔鋼鐵廠股份有限公司,59315006
2060,永發鋼鐵工業股份有限公司,35489006
2068,優頻科技材料股份有限公司,23929418
2071,震南鐵線股份有限公司,86540792
2212,友聯車材製造股份有限公司,11104755
2215,匯豐汽車股份有限公司,83446817
2218,高都汽車股份有限公司,85961513
2219,鍾慶科技開發股份有限公司,64998780
2220,南都汽車股份有限公司,86120567
2222,桃苗汽車股份有限公司,22817885
2225,國都汽車股份有限公司,22663848
2226,中部汽車股份有限公司,22819125
2311,日月光半導體製造股份有限公司,76027628
2325,矽品精密工業股份有限公司,55991080
2381,華宇光能股份有限公司,23413799
2384,勝華科技股份有限公司,22100398
2396,精碟科技股份有限公司,23826861
2549,遠揚建設股份有限公司,36538005
2557,泛亞工程建設股份有限公司,11367406
2568,世正開發股份有限公司,86386622
2579,鈺通營造工程股份有限公司,22298292
2580,遠揚營造工程股份有限公司,5117325
2589,承隆能源科技股份有限公司,22705087
2619,新竹物流股份有限公司,46480100
2621,立榮航空股份有限公司,22958771
2711,凱撒大飯店股份有限公司,12499670
2716,長榮國際股份有限公司,12508713
2751,王座國際餐飲股份有限公司,42756204
2753,八方雲集國際股份有限公司,70472679
2754,亞洲藏壽司股份有限公司,54669129
2755,揚秦國際企業股份有限公司,42591908
2807,渣打國際商業銀行股份有限公司,46479103
2833,台灣人壽保險股份有限公司,3557017
2837,凱基商業銀行股份有限公司,86517321
2848,華南產物保險股份有限公司,3415101
2856,元富證券股份有限公司,23357868
2858,中租迪和股份有限公司,5072925
2863,泰安產物保險股份有限公司,3336704
2872,台灣票券金融股份有限公司,89396292
2873,大中票券金融股份有限公司,89391748
2874,萬通票券金融股份有限公司,89398334
2876,宏泰人壽保險股份有限公司,84894313
2877,國泰世紀產物保險股份有限公司,84445772
2893,臺灣新光商業銀行股份有限公司,97172648
2894,大慶票券金融股份有限公司,97172915
2895,陽信商業銀行股份有限公司,16091049
2899,台北金融大樓股份有限公司,16095410
2920,海景世界企業股份有限公司,70739971
2940,歐都納股份有限公司,59112564
2941,米斯特國際企業股份有限公司,53167020
3151,智泰科技股份有限公司,89706487
3157,台灣之星電信股份有限公司,70769567
3186,聯笙電子股份有限公司,16130036
3197,源河生技應用股份有限公司,16130893
3280,龍生工業股份有限公司,76025369
3342,飛虹高科股份有限公司,22764634
3369,鐵研科技股份有限公司,97272386
3386,新德科技股份有限公司,16450558
3405,津綻石英科技股份有限公司,79952755
3447,展達通訊股份有限公司,16045290
3462,瑋鋒科技股份有限公司,89686953
3463,宏塑工業股份有限公司,36319254
3472,友荃科技實業股份有限公司,12882675
3488,士誼科技事業股份有限公司,89952038
3507,力群電子股份有限公司,9410027
3509,聯禾有線電視股份有限公司,27560639
3510,易鼎股份有限公司,96856411
3519,綠能科技股份有限公司,27335280
3525,就業情報資訊股份有限公司,16795238
3539,隨身遊戲股份有限公司,70602265
3554,精品科技股份有限公司,23491751
3566,太陽光電能源科技股份有限公司,28318416
3572,宏芯科技股份有限公司,80308207
3610,啟耀光電股份有限公司,27310561
3637,鉅景科技股份有限公司,80216143
3648,漢台科技股份有限公司,70702601
3656,聯勝光電股份有限公司,12800908
3662,齊民股份有限公司,70834862
3683,仲博科技股份有限公司,84900048
3690,群豐科技股份有限公司,28110041
4115,善德生化科技股份有限公司,16549813
4118,友合生化科技股份有限公司,16592888
4134,台欣生物科技研發股份有限公司,70453835
4177,柏登生醫股份有限公司,28676378
4184,昕琦科技股份有限公司,70354764
4189,膠原科技股份有限公司,80666442
4440,宜新實業股份有限公司,54332940
4539,台灣智慧光網股份有限公司,53729177
4547,主新德科技股份有限公司,52212217
4548,名超企業股份有限公司,20819325
4570,傑生工業股份有限公司,80012106
4577,達航科技股份有限公司,86078580
4724,宣捷幹細胞生技股份有限公司,12685908
4757,中華全球石油股份有限公司,27231503
4768,晶呈科技股份有限公司,53278617
4769,謙華科技股份有限公司,28540056
4920,尚芳國際興業股份有限公司,86665407
4945,陞達科技股份有限公司,70576858
4949,有成精密股份有限公司,80581850
4981,可取國際股份有限公司,27976720
4985,富相科技股份有限公司,23819587
5219,瑪居禮電波工業股份有限公司,4948484
5236,凌陽創新科技股份有限公司,28112364
5246,勵威電子股份有限公司,80086182
5260,見智科技股份有限公司,79983949
5268,新科光電材料股份有限公司,27366467
5286,育駿科技股份有限公司,24341485
5295,懷藝精密科技股份有限公司,69810321
5298,合盈光電科技股份有限公司,12910264
5346,力晶科技股份有限公司,84149385
5387,茂德科技股份有限公司,84149809
5541,廣朋實業股份有限公司,80665204
5827,華泰商業銀行股份有限公司,16831570
5828,富邦產物保險股份有限公司,70826461
5830,三信商業銀行股份有限公司,16832487
5831,新光人壽保險股份有限公司,3458902
5833,元大證券金融股份有限公司,5067113
5834,兆豐產物保險股份有限公司,3090217
5835,國泰世華商業銀行股份有限公司,4231910
5836,台北富邦商業銀行股份有限公司,3750168
5838,華南商業銀行股份有限公司,3742301
5839,中華開發資本股份有限公司,11147207
5840,國際票券金融股份有限公司,12100285
5841,中國信託商業銀行股份有限公司,3077208
5842,兆豐票券金融股份有限公司,14067826
5843,兆豐國際商業銀行股份有限公司,3705903
5844,第一商業銀行股份有限公司,5052322
5846,國泰人壽保險股份有限公司,3374707
5847,玉山商業銀行股份有限公司,86517510
5848,台新國際商業銀行股份有限公司,86519539
5849,永豐商業銀行股份有限公司,86517384
5850,日盛國際商業銀行股份有限公司,86521704
5852,元大商業銀行股份有限公司,86517315
5854,合作金庫商業銀行股份有限公司,70799128
5857,臺灣土地銀行,3700301
5858,臺灣銀行股份有限公司,3557311
5862,板信商業銀行股份有限公司,16093877
5865,富邦人壽保險股份有限公司,27935073
5866,統一期貨股份有限公司,84310042
5867,康和期貨股份有限公司,16848544
5868,臺灣金融控股股份有限公司,28428379
5870,花旗〈台灣〉商業銀行(股),28421312
5872,匯豐(台灣)商業銀行股份有限公司,28990720
5873,全球人壽保險股份有限公司,70817744
5874,南山人壽保險股份有限公司,11456006
5875,星展(台灣)商業銀行股份有限公司,53017509
5901,中友百貨股份有限公司,23824097
6008,凱基證券股份有限公司,23111915
6025,臺銀人壽保險股份有限公司,28428384
6107,華美電子股份有限公司,75533416
6420,巨擘先進股份有限公司,16901646
6427,弘勝光電股份有限公司,24223570
6444,寶德能源科技股份有限公司,53100892
6479,瑞寶基因股份有限公司,28861633
6483,原創生醫股份有限公司,29184891
6484,惠合再生醫學生技股份有限公司,24405425
6487,源一生物科技股份有限公司,80098477
6490,凌昇能源科技股份有限公司,53307514
6511,綠晁科技股份有限公司,25154972
6517,保勝光學股份有限公司,55174031
6520,臺灣動藥國際股份有限公司,53742349
6563,映智科技股份有限公司,53495662
6567,生控基因疫苗股份有限公司,53778660
6587,鑫盛傳媒製作股份有限公司,24783003
6606,建德工業股份有限公司,35309102
6608,慶鴻機電工業股份有限公司,52307500
6614,資拓宏宇國際股份有限公司,28859051
6623,施吉生技應材股份有限公司,54240554
6628,創祐生技股份有限公司,54368019
6635,瑞利軍工股份有限公司,24712802
6646,亞洲時尚股份有限公司,80399500
6647,合迪股份有限公司,22424994
6658,聯策科技股份有限公司,13079649
6659,天明製藥股份有限公司,81002274
6660,厚美德生物科技股份有限公司,70507157
6663,茂丞科技股份有限公司,29048279
6676,祥翊製藥股份有限公司,27559859
6694,長泓能源科技股份有限公司,25059175
6699,奇邑科技股份有限公司,79959602
6704,國璽幹細胞應用技術股份有限公司,80689276
6707,富基電通股份有限公司,27525541
6708,天擎積體電路股份有限公司,12748729
6719,力智電子股份有限公司,27983551
6722,輝創電子股份有限公司,20947969
6725,台灣矽科宏晟科技股份有限公司,54803147
6726,鑫亞電通股份有限公司,16296444
6729,機光科技股份有限公司,12846708
6730,常廣股份有限公司,80722654
6734,安盛生科股份有限公司,53927676
6735,美達科技股份有限公司,13115906
6736,碩辣椒股份有限公司,54173788
6737,秀育企業股份有限公司,59244777
6738,鼎恒數位科技股份有限公司,54510058
6740,松果購物股份有限公司,43455509
6742,澤米科技股份有限公司,80137437
7419,達勝科技股份有限公司,27449349
7558,群利科技股份有限公司,24467961
8015,愛迪亞科技股份有限公司,97178397
8022,正航資訊股份有限公司,23736165
8029,久尹股份有限公司,4717913
8053,巨擘科技股份有限公司,47255904
8122,神通電腦股份有限公司,47249755
8134,泰山電子股份有限公司,43245671
8140,利翔航太電子股份有限公司,97324075
8152,峻新電腦股份有限公司,86297564
8218,輝城電子股份有限公司,97632713
8225,華矽半導體股份有限公司,84276023
8227,巨有科技股份有限公司,86169913
8242,晶訊科技股份有限公司,84628723
8304,佳聯有線電視股份有限公司,97176779
8305,群健有線電視股份有限公司,16085969
8307,大台中數位有線電視股份有限公司,97176790
8308,中投有線電視股份有限公司,16085715
8309,吉元有線電視股份有限公司,16085145
8310,長德有線電視股份有限公司,16085813
8312,東亞有線電視股份有限公司,16080958
8315,大江國際股份有限公司,97430717
8323,天威保全股份有限公司,23316868
8327,洄瀾有線電視股份有限公司,16449841
8330,臺灣汎生製藥廠股份有限公司,85615014
8338,麥寮汽電股份有限公司,96975970
8343,科學城物流股份有限公司,16130319
8350,榮輪科技股份有限公司,22318868
8360,中華電視股份有限公司,20516997
8366,中華彩色印刷股份有限公司,3097801
8368,屏南有線電視股份有限公司,16446470
8370,欣隆天然氣股份有限公司,146877
8376,遠鼎投資股份有限公司,22266828
8379,欣湖天然氣股份有限公司,4779353
8387,緯來電視網股份有限公司,20913187
8391,森霸電力股份有限公司,70783499
8392,星能電力股份有限公司,70783765
8394,台灣菸酒股份有限公司,3787101
8399,聯美林業股份有限公司,89507038
8452,北都數位有線電視股份有限公司,54348464
8453,全國數位有線電視股份有限公司,54279620
8456,天外天數位有線電視股份有限公司,54293088
8459,數位天空服務股份有限公司,54693824
8469,新高雄有線電視股份有限公司,54383460
8475,新彰數位有線電視股份有限公司,24635926
8486,大基隆有線電視股份有限公司,54838075
8943,寶福有線電視股份有限公司,96978934
8945,大新店民主有線電視股份有限公司,96972100
8946,雙子星有線電視股份有限公司,97160397
8948,北視有線電視(股)公司,97161136
8951,新竹振道有線電視股份有限公司,97162178
8952,金頻道有線電視(股)公司,97161298
8953,吉隆有線電視股份有限公司,97162515
8955,北健有線電視股份有限公司,97161945
8956,台灣數位寬頻有線電視(股)公司,97164529
8957,新唐城有線電視事業股份有限公司,97165153
8960,紅樹林有線電視股份有限公司,96971616
8962,新視波有線電視股份有限公司,97166364
8963,新台北有線電視(股)公司,97167238
8965,家和有線電視股份有限公司,97167650
8966,鳳信有線電視股份有限公司,97163747
8967,慶聯有線電視股份有限公司,97164582
8968,陽明山有線電視(股)公司,97168320
8969,北桃園有線電視股份有限公司,97169897
8970,大揚有線電視股份有限公司,97165169
8971,南桃園有線電視(股)公司,97170775
8973,澎湖有線電視股份有限公司,97170304
8974,世新有線電視股份有限公司,97168074
8975,觀昇有線電視股份有限公司,97168406
8976,聯維有線電視股份有限公司,97161895
8977,南國有線電視股份有限公司,97170965
8978,大安文山有線電視(股)公司,97172470
8980,萬象有線電視股份有限公司,97173392
8981,麗冠有線電視股份有限公司,97173512
8982,信和有線電視股份有限公司,97175429
8983,豐盟有線電視股份有限公司,97171107
8985,國聲有線電視股份有限公司,97176412
8986,台灣佳光電訊股份有限公司,97173528
8987,東台有線電視事業股份有限公司,97177762
8988,大屯有線電視股份有限公司,97174358
8990,港都有線電視股份有限公司,97178452
8991,三大有線電視股份有限公司,97176736
8992,新頻道有線電視股份有限公司,97176807
8995,北港有線電視股份有限公司,97176757
9963,台灣電力股份有限公司,3795904
9964,榮僑投資股份有限公司,11819788
9968,台灣華歌爾股份有限公司,43409251
9971,立大開發投資股份有限公司,11220403
9977,新永安有線電視股份有限公司,84999365
9978,長榮空廚股份有限公司,84476394
9982,三冠王有線電視股份有限公司,96973683
9983,永佳樂有線電視股份有限公司,89860312
9984,全聯有線電視股份有限公司,96973620
9985,觀天下有線電視事業股份有限公司,89406714
9986,南天有線電視股份有限公司,89407740
